LR: 0e-1
E: 20001
Number of parameters:  24000

  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])

  0%|          | 0/20001 [00:01<?, ?it/s, loss = 0.134]Epoch 0/20001 | loss = 0.1344 | test NLL = 5.7973

  0%|          | 1/20001 [00:02<12:31:24,  2.25s/it, loss = 0.134]
  0%|          | 1/20001 [00:03<12:31:24,  2.25s/it, loss = 0.256]
  0%|          | 2/20001 [00:03<9:38:47,  1.74s/it, loss = 0.256] 
  0%|          | 2/20001 [00:04<9:38:47,  1.74s/it, loss = 0.261]
  0%|          | 3/20001 [00:04<7:30:47,  1.35s/it, loss = 0.261]
  1%|          | 164/20001 [02:24<4:40:59,  1.18it/s, loss = 0.059]
  1%|          | 164/20001 [02:25<4:40:59,  1.18it/s, loss = 0.059]
  1%|          | 165/20001 [02:25<4:36:25,  1.20it/s, loss = 0.059]
  1%|          | 165/20001 [02:25<4:36:25,  1.20it/s, loss = 0.058]
  1%|          | 166/20001 [02:26<4:32:30,  1.21it/s, loss = 0.058]
  1%|          | 166/20001 [02:26<4:32:30,  1.21it/s, loss = 0.057]
  1%|          | 167/20001 [02:26<4:30:20,  1.22it/s, loss = 0.057]
  1%|          | 167/20001 [02:27<4:30:20,  1.22it/s, loss = 0.062]
  1%|          | 168/20001 [02:27<4:27:48,  1.23it/s, loss = 0.062]
  1%|          | 168/20001 [02:28<4:27:48,  1.23it/s, loss = 0.060]
  1%|          | 169/20001 [02:28<4:42:16,  1.17it/s, loss = 0.060]
  1%|          | 169/20001 [02:29<4:42:16,  1.17it/s, loss = 0.059]
  1%|          | 170/20001 [02:29<4:35:36,  1.20it/s, loss = 0.059]
  1%|          | 170/20001 [02:29<4:35:36,  1.20it/s, loss = 0.059]
  1%|          | 171/20001 [02:30<4:31:31,  1.22it/s, loss = 0.059]
  1%|          | 171/20001 [02:30<4:31:31,  1.22it/s, loss = 0.060]
  1%|          | 172/20001 [02:31<4:27:29,  1.24it/s, loss = 0.060]
  1%|          | 172/20001 [02:31<4:27:29,  1.24it/s, loss = 0.059]
  1%|          | 173/20001 [02:31<4:24:04,  1.25it/s, loss = 0.059]
  1%|          | 173/20001 [02:32<4:24:04,  1.25it/s, loss = 0.060]
  1%|          | 174/20001 [02:32<4:24:12,  1.25it/s, loss = 0.060]
  1%|          | 174/20001 [02:33<4:24:12,  1.25it/s, loss = 0.061]
  1%|          | 175/20001 [02:33<4:26:05,  1.24it/s, loss = 0.061]
  1%|          | 175/20001 [02:33<4:26:05,  1.24it/s, loss = 0.060]
  1%|          | 176/20001 [02:34<4:23:07,  1.26it/s, loss = 0.060]
  1%|          | 176/20001 [02:34<4:23:07,  1.26it/s, loss = 0.059]
  1%|          | 177/20001 [02:34<4:21:05,  1.27it/s, loss = 0.059]
  1%|          | 177/20001 [02:35<4:21:05,  1.27it/s, loss = 0.059]
  1%|          | 178/20001 [02:35<4:21:47,  1.26it/s, loss = 0.059]
  1%|          | 178/20001 [02:36<4:21:47,  1.26it/s, loss = 0.059]
  1%|          | 179/20001 [02:36<4:24:23,  1.25it/s, loss = 0.059]
  1%|          | 179/20001 [02:37<4:24:23,  1.25it/s, loss = 0.059]
  1%|          | 180/20001 [02:37<4:27:23,  1.24it/s, loss = 0.059]
  1%|          | 180/20001 [02:37<4:27:23,  1.24it/s, loss = 0.059]
  1%|          | 181/20001 [02:38<4:28:48,  1.23it/s, loss = 0.059]
  1%|          | 181/20001 [02:38<4:28:48,  1.23it/s, loss = 0.059]
  1%|          | 182/20001 [02:39<4:38:21,  1.19it/s, loss = 0.059]
  1%|          | 182/20001 [02:39<4:38:21,  1.19it/s, loss = 0.058]
  1%|          | 183/20001 [02:39<4:33:49,  1.21it/s, loss = 0.058]
  1%|          | 183/20001 [02:40<4:33:49,  1.21it/s, loss = 0.060]
  1%|          | 184/20001 [02:40<4:32:39,  1.21it/s, loss = 0.060]
  1%|          | 184/20001 [02:41<4:32:39,  1.21it/s, loss = 0.058]
  1%|          | 185/20001 [02:41<4:28:22,  1.23it/s, loss = 0.058]
  1%|          | 185/20001 [02:42<4:28:22,  1.23it/s, loss = 0.060]
  1%|          | 186/20001 [02:42<4:30:31,  1.22it/s, loss = 0.060]
  1%|          | 186/20001 [02:42<4:30:31,  1.22it/s, loss = 0.060]
  1%|          | 187/20001 [02:43<4:32:53,  1.21it/s, loss = 0.060]
  1%|          | 187/20001 [02:43<4:32:53,  1.21it/s, loss = 0.060]
  1%|          | 188/20001 [02:44<4:35:12,  1.20it/s, loss = 0.060]
  1%|          | 188/20001 [02:44<4:35:12,  1.20it/s, loss = 0.061]
  1%|          | 189/20001 [02:44<4:33:02,  1.21it/s, loss = 0.061]
  1%|          | 189/20001 [02:45<4:33:02,  1.21it/s, loss = 0.061]
  1%|          | 190/20001 [02:45<4:41:32,  1.17it/s, loss = 0.061]
  1%|          | 190/20001 [02:46<4:41:32,  1.17it/s, loss = 0.060]
  1%|          | 191/20001 [02:46<4:34:13,  1.20it/s, loss = 0.060]
  1%|          | 191/20001 [02:47<4:34:13,  1.20it/s, loss = 0.061]
  1%|          | 192/20001 [02:47<4:30:54,  1.22it/s, loss = 0.061]
  1%|          | 192/20001 [02:47<4:30:54,  1.22it/s, loss = 0.059]
  1%|          | 193/20001 [02:48<4:27:34,  1.23it/s, loss = 0.059]
  1%|          | 193/20001 [02:48<4:27:34,  1.23it/s, loss = 0.058]
  1%|          | 194/20001 [02:48<4:26:08,  1.24it/s, loss = 0.058]
  1%|          | 194/20001 [02:49<4:26:08,  1.24it/s, loss = 0.059]
  1%|          | 195/20001 [02:49<4:31:07,  1.22it/s, loss = 0.059]
  1%|          | 195/20001 [02:50<4:31:07,  1.22it/s, loss = 0.058]
  1%|          | 196/20001 [02:50<4:35:26,  1.20it/s, loss = 0.058]
  1%|          | 196/20001 [02:51<4:35:26,  1.20it/s, loss = 0.059]
  1%|          | 197/20001 [02:51<4:40:08,  1.18it/s, loss = 0.059]
  1%|          | 197/20001 [02:52<4:40:08,  1.18it/s, loss = 0.061]
  1%|          | 198/20001 [02:52<4:39:36,  1.18it/s, loss = 0.061]
  1%|          | 198/20001 [02:52<4:39:36,  1.18it/s, loss = 0.060]
  1%|          | 199/20001 [02:53<4:39:45,  1.18it/s, loss = 0.060]
  1%|          | 199/20001 [02:53<4:39:45,  1.18it/s, loss = 0.059]
  1%|          | 200/20001 [02:54<4:39:31,  1.18it/s, loss = 0.059]
  1%|          | 200/20001 [02:54<4:39:31,  1.18it/s, loss = 0.059]Epoch 200/20001 | loss = 0.0594 | test NLL = 7.0403

  1%|          | 201/20001 [02:54<4:39:59,  1.18it/s, loss = 0.059]
  1%|          | 201/20001 [02:55<4:39:59,  1.18it/s, loss = 0.059]
  1%|          | 202/20001 [02:55<4:34:26,  1.20it/s, loss = 0.059]
  1%|          | 202/20001 [02:56<4:34:26,  1.20it/s, loss = 0.061]
  1%|          | 203/20001 [02:56<4:47:21,  1.15it/s, loss = 0.061]
  1%|          | 203/20001 [02:57<4:47:21,  1.15it/s, loss = 0.061]
  1%|          | 204/20001 [02:57<4:47:56,  1.15it/s, loss = 0.061]
  1%|          | 204/20001 [02:58<4:47:56,  1.15it/s, loss = 0.061]
  1%|          | 205/20001 [02:58<4:45:15,  1.16it/s, loss = 0.061]
  1%|          | 205/20001 [02:58<4:45:15,  1.16it/s, loss = 0.058]
  1%|          | 206/20001 [02:59<4:41:14,  1.17it/s, loss = 0.058]
  1%|          | 206/20001 [02:59<4:41:14,  1.17it/s, loss = 0.058]
  1%|          | 207/20001 [03:00<4:33:20,  1.21it/s, loss = 0.058]
  1%|          | 207/20001 [03:00<4:33:20,  1.21it/s, loss = 0.060]
  1%|          | 208/20001 [03:00<4:31:43,  1.21it/s, loss = 0.060]
  1%|          | 208/20001 [03:01<4:31:43,  1.21it/s, loss = 0.059]
  1%|          | 209/20001 [03:01<4:23:36,  1.25it/s, loss = 0.059]
  1%|          | 209/20001 [03:02<4:23:36,  1.25it/s, loss = 0.058]
  1%|          | 210/20001 [03:02<4:25:57,  1.24it/s, loss = 0.058]
  1%|          | 210/20001 [03:03<4:25:57,  1.24it/s, loss = 0.057]
  1%|          | 211/20001 [03:03<4:42:22,  1.17it/s, loss = 0.057]
  1%|          | 211/20001 [03:03<4:42:22,  1.17it/s, loss = 0.059]
  1%|          | 212/20001 [03:04<4:37:32,  1.19it/s, loss = 0.059]
  1%|          | 212/20001 [03:04<4:37:32,  1.19it/s, loss = 0.059]
  1%|          | 213/20001 [03:05<4:36:19,  1.19it/s, loss = 0.059]
  1%|          | 213/20001 [03:05<4:36:19,  1.19it/s, loss = 0.058]
  1%|          | 214/20001 [03:05<4:32:55,  1.21it/s, loss = 0.058]
  1%|          | 214/20001 [03:06<4:32:55,  1.21it/s, loss = 0.059]
  1%|          | 215/20001 [03:06<4:35:53,  1.20it/s, loss = 0.059]
  1%|          | 215/20001 [03:07<4:35:53,  1.20it/s, loss = 0.058]
  1%|          | 216/20001 [03:07<4:33:04,  1.21it/s, loss = 0.058]
  1%|          | 216/20001 [03:08<4:33:04,  1.21it/s, loss = 0.057]
  1%|          | 217/20001 [03:08<4:31:02,  1.22it/s, loss = 0.057]
  1%|          | 217/20001 [03:08<4:31:02,  1.22it/s, loss = 0.058]
  1%|          | 218/20001 [03:09<4:31:55,  1.21it/s, loss = 0.058]
  1%|          | 218/20001 [03:09<4:31:55,  1.21it/s, loss = 0.057]
  1%|          | 219/20001 [03:10<4:36:59,  1.19it/s, loss = 0.057]
  1%|          | 219/20001 [03:10<4:36:59,  1.19it/s, loss = 0.058]
  1%|          | 220/20001 [03:10<4:41:25,  1.17it/s, loss = 0.058]
  1%|          | 220/20001 [03:11<4:41:25,  1.17it/s, loss = 0.057]
  1%|          | 221/20001 [03:11<4:43:45,  1.16it/s, loss = 0.057]
  1%|          | 221/20001 [03:12<4:43:45,  1.16it/s, loss = 0.056]
  1%|          | 222/20001 [03:12<4:37:05,  1.19it/s, loss = 0.056]
  1%|          | 222/20001 [03:13<4:37:05,  1.19it/s, loss = 0.057]
  1%|          | 223/20001 [03:13<4:34:05,  1.20it/s, loss = 0.057]
  1%|          | 223/20001 [03:14<4:34:05,  1.20it/s, loss = 0.058]
  1%|          | 224/20001 [03:14<4:43:28,  1.16it/s, loss = 0.058]
  1%|          | 224/20001 [03:14<4:43:28,  1.16it/s, loss = 0.056]
  1%|          | 225/20001 [03:15<4:37:45,  1.19it/s, loss = 0.056]
  1%|          | 225/20001 [03:15<4:37:45,  1.19it/s, loss = 0.059]
  1%|          | 226/20001 [03:15<4:34:16,  1.20it/s, loss = 0.059]
  1%|          | 226/20001 [03:16<4:34:16,  1.20it/s, loss = 0.061]
  1%|          | 227/20001 [03:16<4:31:39,  1.21it/s, loss = 0.061]
  1%|          | 227/20001 [03:17<4:31:39,  1.21it/s, loss = 0.057]
  1%|          | 228/20001 [03:17<4:30:29,  1.22it/s, loss = 0.057]
  1%|          | 228/20001 [03:18<4:30:29,  1.22it/s, loss = 0.056]
  1%|          | 229/20001 [03:18<4:32:17,  1.21it/s, loss = 0.056]
  1%|          | 229/20001 [03:18<4:32:17,  1.21it/s, loss = 0.060]
  1%|          | 230/20001 [03:19<4:27:45,  1.23it/s, loss = 0.060]
  1%|          | 230/20001 [03:19<4:27:45,  1.23it/s, loss = 0.058]
  1%|          | 231/20001 [03:19<4:26:27,  1.24it/s, loss = 0.058]
  1%|          | 231/20001 [03:20<4:26:27,  1.24it/s, loss = 0.056]
  1%|          | 232/20001 [03:20<4:39:12,  1.18it/s, loss = 0.056]
  1%|          | 232/20001 [03:21<4:39:12,  1.18it/s, loss = 0.057]
  1%|          | 233/20001 [03:21<4:33:33,  1.20it/s, loss = 0.057]
  1%|          | 233/20001 [03:22<4:33:33,  1.20it/s, loss = 0.058]
  1%|          | 234/20001 [03:22<4:31:22,  1.21it/s, loss = 0.058]
  1%|          | 234/20001 [03:23<4:31:22,  1.21it/s, loss = 0.059]
  1%|          | 235/20001 [03:23<4:32:25,  1.21it/s, loss = 0.059]
  1%|          | 235/20001 [03:23<4:32:25,  1.21it/s, loss = 0.054]
  1%|          | 236/20001 [03:24<4:39:24,  1.18it/s, loss = 0.054]
  1%|          | 236/20001 [03:24<4:39:24,  1.18it/s, loss = 0.053]
  1%|          | 237/20001 [03:25<4:45:09,  1.16it/s, loss = 0.053]
  1%|          | 237/20001 [03:25<4:45:09,  1.16it/s, loss = 0.059]
  1%|          | 238/20001 [03:26<4:55:03,  1.12it/s, loss = 0.059]
  1%|          | 238/20001 [03:26<4:55:03,  1.12it/s, loss = 0.056]
  1%|          | 239/20001 [03:26<4:54:27,  1.12it/s, loss = 0.056]
  1%|          | 239/20001 [03:27<4:54:27,  1.12it/s, loss = 0.054]
  1%|          | 240/20001 [03:27<4:55:23,  1.11it/s, loss = 0.054]
  1%|          | 240/20001 [03:28<4:55:23,  1.11it/s, loss = 0.053]
  1%|          | 241/20001 [03:28<4:54:56,  1.12it/s, loss = 0.053]
  1%|          | 241/20001 [03:29<4:54:56,  1.12it/s, loss = 0.053]
  1%|          | 242/20001 [03:29<4:54:31,  1.12it/s, loss = 0.053]
  1%|          | 242/20001 [03:30<4:54:31,  1.12it/s, loss = 0.056]
  1%|          | 243/20001 [03:30<4:54:03,  1.12it/s, loss = 0.056]
  1%|          | 243/20001 [03:31<4:54:03,  1.12it/s, loss = 0.051]
  1%|          | 244/20001 [03:31<4:59:41,  1.10it/s, loss = 0.051]
  1%|          | 244/20001 [03:32<4:59:41,  1.10it/s, loss = 0.052]
  1%|          | 245/20001 [03:32<5:15:10,  1.04it/s, loss = 0.052]
  1%|          | 245/20001 [03:33<5:15:10,  1.04it/s, loss = 0.057]
  1%|          | 246/20001 [03:33<4:56:40,  1.11it/s, loss = 0.057]
  1%|          | 246/20001 [03:33<4:56:40,  1.11it/s, loss = 0.052]
  1%|          | 247/20001 [03:34<4:45:15,  1.15it/s, loss = 0.052]
  1%|          | 247/20001 [03:34<4:45:15,  1.15it/s, loss = 0.048]
  1%|          | 248/20001 [03:34<4:36:25,  1.19it/s, loss = 0.048]
  1%|          | 248/20001 [03:35<4:36:25,  1.19it/s, loss = 0.051]
  1%|          | 249/20001 [03:35<4:30:21,  1.22it/s, loss = 0.051]
  1%|          | 249/20001 [03:36<4:30:21,  1.22it/s, loss = 0.053]
  1%|          | 250/20001 [03:36<4:26:37,  1.23it/s, loss = 0.053]
  1%|          | 250/20001 [03:36<4:26:37,  1.23it/s, loss = 0.056]Epoch 250/20001 | loss = 0.0561 | test NLL = 5.7516

  1%|▏         | 251/20001 [03:37<4:23:39,  1.25it/s, loss = 0.056]
  1%|▏         | 251/20001 [03:37<4:23:39,  1.25it/s, loss = 0.049]
  1%|▏         | 252/20001 [03:38<4:24:08,  1.25it/s, loss = 0.049]
  1%|▏         | 252/20001 [03:38<4:24:08,  1.25it/s, loss = 0.060]
  1%|▏         | 253/20001 [03:38<4:38:01,  1.18it/s, loss = 0.060]
  1%|▏         | 253/20001 [03:39<4:38:01,  1.18it/s, loss = 0.059]
  1%|▏         | 254/20001 [03:39<4:32:09,  1.21it/s, loss = 0.059]
  1%|▏         | 254/20001 [03:40<4:32:09,  1.21it/s, loss = 0.057]
  1%|▏         | 255/20001 [03:40<4:35:50,  1.19it/s, loss = 0.057]
  1%|▏         | 255/20001 [03:41<4:35:50,  1.19it/s, loss = 0.054]
  1%|▏         | 256/20001 [03:41<4:39:44,  1.18it/s, loss = 0.054]
  1%|▏         | 256/20001 [03:42<4:39:44,  1.18it/s, loss = 0.050]
  1%|▏         | 257/20001 [03:42<4:40:05,  1.17it/s, loss = 0.050]
  1%|▏         | 257/20001 [03:42<4:40:05,  1.17it/s, loss = 0.052]
  1%|▏         | 258/20001 [03:43<4:41:32,  1.17it/s, loss = 0.052]
  1%|▏         | 258/20001 [03:43<4:41:32,  1.17it/s, loss = 0.050]
  1%|▏         | 259/20001 [03:44<4:41:38,  1.17it/s, loss = 0.050]
  1%|▏         | 259/20001 [03:44<4:41:38,  1.17it/s, loss = 0.051]
  1%|▏         | 260/20001 [03:44<4:41:27,  1.17it/s, loss = 0.051]
  1%|▏         | 260/20001 [03:45<4:41:27,  1.17it/s, loss = 0.048]
  1%|▏         | 261/20001 [03:45<4:40:39,  1.17it/s, loss = 0.048]
  1%|▏         | 261/20001 [03:46<4:40:39,  1.17it/s, loss = 0.051]
  1%|▏         | 262/20001 [03:46<4:39:42,  1.18it/s, loss = 0.051]
  1%|▏         | 262/20001 [03:47<4:39:42,  1.18it/s, loss = 0.047]
  1%|▏         | 263/20001 [03:47<4:35:11,  1.20it/s, loss = 0.047]
  1%|▏         | 263/20001 [03:47<4:35:11,  1.20it/s, loss = 0.049]
  1%|▏         | 264/20001 [03:48<4:33:29,  1.20it/s, loss = 0.049]
  1%|▏         | 264/20001 [03:48<4:33:29,  1.20it/s, loss = 0.045]
  1%|▏         | 265/20001 [03:49<4:35:35,  1.19it/s, loss = 0.045]
  1%|▏         | 265/20001 [03:49<4:35:35,  1.19it/s, loss = 0.047]
  1%|▏         | 266/20001 [03:50<4:45:17,  1.15it/s, loss = 0.047]
  1%|▏         | 266/20001 [03:50<4:45:17,  1.15it/s, loss = 0.048]
  1%|▏         | 267/20001 [03:50<4:35:30,  1.19it/s, loss = 0.048]
  1%|▏         | 267/20001 [03:51<4:35:30,  1.19it/s, loss = 0.060]
  1%|▏         | 268/20001 [03:51<4:36:10,  1.19it/s, loss = 0.060]
  1%|▏         | 268/20001 [03:52<4:36:10,  1.19it/s, loss = 0.047]
  1%|▏         | 269/20001 [03:52<4:23:35,  1.25it/s, loss = 0.047]
  1%|▏         | 269/20001 [03:52<4:23:35,  1.25it/s, loss = 0.071]
  1%|▏         | 270/20001 [03:53<4:11:33,  1.31it/s, loss = 0.071]
  1%|▏         | 270/20001 [03:53<4:11:33,  1.31it/s, loss = 0.053]
  1%|▏         | 271/20001 [03:53<4:02:55,  1.35it/s, loss = 0.053]
  1%|▏         | 271/20001 [03:54<4:02:55,  1.35it/s, loss = 0.056]
  1%|▏         | 272/20001 [03:54<3:57:23,  1.39it/s, loss = 0.056]
  1%|▏         | 272/20001 [03:54<3:57:23,  1.39it/s, loss = 0.055]
  1%|▏         | 273/20001 [03:55<3:52:20,  1.42it/s, loss = 0.055]
  1%|▏         | 273/20001 [03:55<3:52:20,  1.42it/s, loss = 0.057]
  1%|▏         | 274/20001 [03:55<4:00:39,  1.37it/s, loss = 0.057]
  1%|▏         | 274/20001 [03:56<4:00:39,  1.37it/s, loss = 0.056]
  1%|▏         | 275/20001 [03:56<3:56:27,  1.39it/s, loss = 0.056]
  1%|▏         | 275/20001 [03:57<3:56:27,  1.39it/s, loss = 0.055]
  1%|▏         | 276/20001 [03:57<3:58:34,  1.38it/s, loss = 0.055]
  1%|▏         | 276/20001 [03:57<3:58:34,  1.38it/s, loss = 0.052]
  1%|▏         | 277/20001 [03:57<3:54:03,  1.40it/s, loss = 0.052]
  1%|▏         | 277/20001 [03:58<3:54:03,  1.40it/s, loss = 0.057]
  1%|▏         | 278/20001 [03:58<3:51:01,  1.42it/s, loss = 0.057]
  1%|▏         | 278/20001 [03:59<3:51:01,  1.42it/s, loss = 0.051]
  1%|▏         | 279/20001 [03:59<3:47:43,  1.44it/s, loss = 0.051]
  1%|▏         | 279/20001 [03:59<3:47:43,  1.44it/s, loss = 0.042]
  1%|▏         | 280/20001 [04:00<3:50:00,  1.43it/s, loss = 0.042]
  1%|▏         | 280/20001 [04:00<3:50:00,  1.43it/s, loss = 0.051]
  1%|▏         | 281/20001 [04:00<3:48:13,  1.44it/s, loss = 0.051]
  1%|▏         | 281/20001 [04:01<3:48:13,  1.44it/s, loss = 0.046]
  1%|▏         | 282/20001 [04:01<3:50:16,  1.43it/s, loss = 0.046]
  1%|▏         | 282/20001 [04:01<3:50:16,  1.43it/s, loss = 0.050]
  1%|▏         | 283/20001 [04:02<3:47:12,  1.45it/s, loss = 0.050]
  1%|▏         | 283/20001 [04:02<3:47:12,  1.45it/s, loss = 0.051]
  1%|▏         | 284/20001 [04:02<3:46:41,  1.45it/s, loss = 0.051]
  1%|▏         | 284/20001 [04:03<3:46:41,  1.45it/s, loss = 0.055]
  1%|▏         | 285/20001 [04:03<3:45:01,  1.46it/s, loss = 0.055]
  1%|▏         | 285/20001 [04:03<3:45:01,  1.46it/s, loss = 0.046]
  1%|▏         | 286/20001 [04:04<3:44:36,  1.46it/s, loss = 0.046]
  1%|▏         | 286/20001 [04:04<3:44:36,  1.46it/s, loss = 0.060]
  1%|▏         | 287/20001 [04:04<3:56:26,  1.39it/s, loss = 0.060]
  1%|▏         | 287/20001 [04:05<3:56:26,  1.39it/s, loss = 0.052]
  1%|▏         | 288/20001 [04:05<3:51:39,  1.42it/s, loss = 0.052]
  1%|▏         | 288/20001 [04:06<3:51:39,  1.42it/s, loss = 0.050]
  1%|▏         | 289/20001 [04:06<3:53:43,  1.41it/s, loss = 0.050]
  1%|▏         | 289/20001 [04:06<3:53:43,  1.41it/s, loss = 0.051]
  1%|▏         | 290/20001 [04:07<3:55:31,  1.39it/s, loss = 0.051]
  1%|▏         | 290/20001 [04:07<3:55:31,  1.39it/s, loss = 0.047]
  1%|▏         | 291/20001 [04:07<3:51:12,  1.42it/s, loss = 0.047]
  1%|▏         | 291/20001 [04:08<3:51:12,  1.42it/s, loss = 0.052]
  1%|▏         | 292/20001 [04:08<3:47:55,  1.44it/s, loss = 0.052]
  1%|▏         | 292/20001 [04:08<3:47:55,  1.44it/s, loss = 0.043]
  1%|▏         | 293/20001 [04:09<3:46:02,  1.45it/s, loss = 0.043]
  1%|▏         | 293/20001 [04:09<3:46:02,  1.45it/s, loss = 0.044]
  1%|▏         | 294/20001 [04:09<3:45:55,  1.45it/s, loss = 0.044]
  1%|▏         | 294/20001 [04:10<3:45:55,  1.45it/s, loss = 0.045]
  1%|▏         | 295/20001 [04:10<3:56:56,  1.39it/s, loss = 0.045]
  1%|▏         | 295/20001 [04:11<3:56:56,  1.39it/s, loss = 0.045]
  1%|▏         | 296/20001 [04:11<3:52:47,  1.41it/s, loss = 0.045]
  1%|▏         | 296/20001 [04:11<3:52:47,  1.41it/s, loss = 0.041]
  1%|▏         | 297/20001 [04:11<3:50:18,  1.43it/s, loss = 0.041]
  1%|▏         | 297/20001 [04:12<3:50:18,  1.43it/s, loss = 0.044]
  1%|▏         | 298/20001 [04:12<3:51:51,  1.42it/s, loss = 0.044]
  1%|▏         | 298/20001 [04:13<3:51:51,  1.42it/s, loss = 0.042]
  1%|▏         | 299/20001 [04:13<3:49:51,  1.43it/s, loss = 0.042]
  1%|▏         | 299/20001 [04:13<3:49:51,  1.43it/s, loss = 0.041]
  1%|▏         | 300/20001 [04:14<3:50:57,  1.42it/s, loss = 0.041]
  1%|▏         | 300/20001 [04:14<3:50:57,  1.42it/s, loss = 0.042]Epoch 300/20001 | loss = 0.0424 | test NLL = 4.9490

  2%|▏         | 301/20001 [04:14<3:48:01,  1.44it/s, loss = 0.042]
  2%|▏         | 301/20001 [04:15<3:48:01,  1.44it/s, loss = 0.045]
  2%|▏         | 302/20001 [04:15<3:46:32,  1.45it/s, loss = 0.045]
  2%|▏         | 302/20001 [04:15<3:46:32,  1.45it/s, loss = 0.045]
  2%|▏         | 303/20001 [04:16<3:47:07,  1.45it/s, loss = 0.045]
  2%|▏         | 303/20001 [04:16<3:47:07,  1.45it/s, loss = 0.053]
  2%|▏         | 304/20001 [04:16<3:51:25,  1.42it/s, loss = 0.053]
  2%|▏         | 304/20001 [04:17<3:51:25,  1.42it/s, loss = 0.044]
  2%|▏         | 305/20001 [04:17<3:47:26,  1.44it/s, loss = 0.044]
  2%|▏         | 305/20001 [04:18<3:47:26,  1.44it/s, loss = 0.041]
  2%|▏         | 306/20001 [04:18<3:51:23,  1.42it/s, loss = 0.041]
  2%|▏         | 306/20001 [04:18<3:51:23,  1.42it/s, loss = 0.046]
  2%|▏         | 307/20001 [04:18<3:48:41,  1.44it/s, loss = 0.046]
  2%|▏         | 307/20001 [04:19<3:48:41,  1.44it/s, loss = 0.045]
  2%|▏         | 308/20001 [04:19<3:59:28,  1.37it/s, loss = 0.045]
  2%|▏         | 308/20001 [04:20<3:59:28,  1.37it/s, loss = 0.040]
  2%|▏         | 309/20001 [04:20<3:55:06,  1.40it/s, loss = 0.040]
  2%|▏         | 309/20001 [04:20<3:55:06,  1.40it/s, loss = 0.041]
  2%|▏         | 310/20001 [04:21<3:59:18,  1.37it/s, loss = 0.041]
  2%|▏         | 310/20001 [04:21<3:59:18,  1.37it/s, loss = 0.052]
  2%|▏         | 311/20001 [04:21<4:03:27,  1.35it/s, loss = 0.052]
  2%|▏         | 311/20001 [04:22<4:03:27,  1.35it/s, loss = 0.058]
  2%|▏         | 312/20001 [04:22<4:07:20,  1.33it/s, loss = 0.058]
  2%|▏         | 312/20001 [04:23<4:07:20,  1.33it/s, loss = 0.041]
  2%|▏         | 313/20001 [04:23<4:10:42,  1.31it/s, loss = 0.041]
  2%|▏         | 313/20001 [04:24<4:10:42,  1.31it/s, loss = 0.075]
  2%|▏         | 314/20001 [04:24<4:11:59,  1.30it/s, loss = 0.075]
  2%|▏         | 314/20001 [04:24<4:11:59,  1.30it/s, loss = 0.044]
  2%|▏         | 315/20001 [04:25<4:13:34,  1.29it/s, loss = 0.044]
  2%|▏         | 315/20001 [04:25<4:13:34,  1.29it/s, loss = 0.054]
  2%|▏         | 316/20001 [04:26<4:31:19,  1.21it/s, loss = 0.054]
  2%|▏         | 316/20001 [04:26<4:31:19,  1.21it/s, loss = 0.043]
  2%|▏         | 317/20001 [04:26<4:34:48,  1.19it/s, loss = 0.043]
  2%|▏         | 317/20001 [04:27<4:34:48,  1.19it/s, loss = 0.051]
  2%|▏         | 318/20001 [04:27<4:34:38,  1.19it/s, loss = 0.051]
  2%|▏         | 318/20001 [04:28<4:34:38,  1.19it/s, loss = 0.046]
  2%|▏         | 319/20001 [04:28<4:35:01,  1.19it/s, loss = 0.046]
  2%|▏         | 319/20001 [04:29<4:35:01,  1.19it/s, loss = 0.042]
  2%|▏         | 320/20001 [04:29<4:24:19,  1.24it/s, loss = 0.042]
  2%|▏         | 320/20001 [04:29<4:24:19,  1.24it/s, loss = 0.048]
  2%|▏         | 321/20001 [04:30<4:17:28,  1.27it/s, loss = 0.048]
  2%|▏         | 321/20001 [04:30<4:17:28,  1.27it/s, loss = 0.043]
  2%|▏         | 322/20001 [04:30<4:17:45,  1.27it/s, loss = 0.043]
  2%|▏         | 322/20001 [04:31<4:17:45,  1.27it/s, loss = 0.046]
  2%|▏         | 323/20001 [04:31<4:16:07,  1.28it/s, loss = 0.046]
  2%|▏         | 323/20001 [04:32<4:16:07,  1.28it/s, loss = 0.040]
  2%|▏         | 324/20001 [04:32<4:14:45,  1.29it/s, loss = 0.040]
  2%|▏         | 324/20001 [04:32<4:14:45,  1.29it/s, loss = 0.045]
  2%|▏         | 325/20001 [04:33<4:13:30,  1.29it/s, loss = 0.045]
  2%|▏         | 325/20001 [04:33<4:13:30,  1.29it/s, loss = 0.044]
  2%|▏         | 326/20001 [04:33<4:12:49,  1.30it/s, loss = 0.044]
  2%|▏         | 326/20001 [04:34<4:12:49,  1.30it/s, loss = 0.039]
